/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 21:20:56.271619: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 111059956 possible elem, scale to 268435456
[2023-04-14 21:20:56.271690: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-04-14 21:20:56.438380: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 111059956 possible elem, scale to 268435456
[2023-04-14 21:20:56.438424: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-04-14 21:20:56.590696: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 111059956 possible elem, scale to 268435456
[2023-04-14 21:20:56.590760: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-04-14 21:20:56.593054: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 111059956 possible elem, scale to 268435456
[2023-04-14 21:20:56.593097: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-04-14 21:20:56.594815: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 111059956 possible elem, scale to 268435456
[2023-04-14 21:20:56.594848: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-04-14 21:20:56.595853: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 111059956 possible elem, scale to 268435456
[2023-04-14 21:20:56.595898: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-04-14 21:20:56.596267: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 111059956 possible elem, scale to 268435456
[2023-04-14 21:20:56.596304: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-04-14 21:20:56.597056: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 111059956 possible elem, scale to 268435456
[2023-04-14 21:20:56.597106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-04-14 21:20:56.746727: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?44535042->121512
[2023-04-14 21:20:56.746848: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?44535042->122833
[2023-04-14 21:20:56.746895: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?44535042->183459
[2023-04-14 21:20:56.747219: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?44535042->122202
[2023-04-14 21:20:56.748098: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?44535042->151134
[2023-04-14 21:20:56.748326: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?44535042->186892
[2023-04-14 21:20:56.748752: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?44535042->135185
[2023-04-14 21:20:56.749283: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?44535042->134267
[2023-04-14 21:20:56.777774: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 44413530 / 111059956 nodes ( 39.99 %~40.00 %) | remote 66646426 / 111059956 nodes ( 60.01 %) | cpu 0 / 111059956 nodes ( 0.00 %) | 21.24 GB | 2.31196 secs 
[2023-04-14 21:20:56.784481: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 44400775 / 111059956 nodes ( 39.98 %~40.00 %) | remote 66659181 / 111059956 nodes ( 60.02 %) | cpu 0 / 111059956 nodes ( 0.00 %) | 21.24 GB | 2.36395 secs 
[2023-04-14 21:20:56.784926: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 44412209 / 111059956 nodes ( 39.99 %~40.00 %) | remote 66647747 / 111059956 nodes ( 60.01 %) | cpu 0 / 111059956 nodes ( 0.00 %) | 21.24 GB | 2.32712 secs 
[2023-04-14 21:20:56.787763: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 44399857 / 111059956 nodes ( 39.98 %~40.00 %) | remote 66660099 / 111059956 nodes ( 60.02 %) | cpu 0 / 111059956 nodes ( 0.00 %) | 21.24 GB | 2.32284 secs 
[2023-04-14 21:20:56.787891: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 44351583 / 111059956 nodes ( 39.93 %~40.00 %) | remote 66708373 / 111059956 nodes ( 60.07 %) | cpu 0 / 111059956 nodes ( 0.00 %) | 21.24 GB | 2.31723 secs 
[2023-04-14 21:20:56.789188: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 44348150 / 111059956 nodes ( 39.93 %~40.00 %) | remote 66711806 / 111059956 nodes ( 60.07 %) | cpu 0 / 111059956 nodes ( 0.00 %) | 21.24 GB | 2.32419 secs 
[2023-04-14 21:20:56.793070: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 29.66 GB
[2023-04-14 21:20:56.794292: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 44412840 / 111059956 nodes ( 39.99 %~40.00 %) | remote 66647116 / 111059956 nodes ( 60.01 %) | cpu 0 / 111059956 nodes ( 0.00 %) | 21.24 GB | 2.32878 secs 
[2023-04-14 21:20:56.795102: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 44383908 / 111059956 nodes ( 39.96 %~40.00 %) | remote 66676048 / 111059956 nodes ( 60.04 %) | cpu 0 / 111059956 nodes ( 0.00 %) | 21.24 GB | 2.3569 secs 
[2023-04-14 21:20:56.801570: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 29.66 GB
[2023-04-14 21:20:56.802603: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 29.66 GB
[2023-04-14 21:20:56.803040: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 29.66 GB
[2023-04-14 21:20:56.803432: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 29.66 GB
[2023-04-14 21:20:56.805408: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 29.66 GB
[2023-04-14 21:20:56.806652: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 29.66 GB
[2023-04-14 21:20:56.808248: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 29.66 GB
[2023-04-14 21:21:07.450445: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 32.08 GB
[2023-04-14 21:21:07.451564: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 32.08 GB
[2023-04-14 21:21:07.673820: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 32.18 GB
[2023-04-14 21:21:07.674165: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 32.18 GB
[2023-04-14 21:21:07.756340: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 32.22 GB
[2023-04-14 21:21:07.757368: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 32.22 GB
[2023-04-14 21:21:07.888642: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 32.28 GB
[2023-04-14 21:21:07.889376: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 32.28 GB
[2023-04-14 21:21:08.196187: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 32.42 GB
[2023-04-14 21:21:08.196267: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 32.42 GB
[2023-04-14 21:21:08.562024: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 32.58 GB
[2023-04-14 21:21:08.562116: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 32.58 GB
[2023-04-14 21:21:08.787757: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 32.67 GB
[2023-04-14 21:21:08.787830: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 32.67 GB
[2023-04-14 21:21:08.942566: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 32.73 GB
[2023-04-14 21:21:08.942660: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 32.73 GB
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
