/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 23:12:08.221684: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 1024.00 MB
[2023-04-14 23:12:08.397217: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 65608366 possible elem, scale to 134217728
[2023-04-14 23:12:08.397254: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 1024.00 MB
[2023-04-14 23:12:08.571628: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 65608366 possible elem, scale to 134217728
[2023-04-14 23:12:08.571668: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 1024.00 MB
[2023-04-14 23:12:08.575188: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 65608366 possible elem, scale to 134217728
[2023-04-14 23:12:08.575249: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 1024.00 MB
[2023-04-14 23:12:08.575690: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 65608366 possible elem, scale to 134217728
[2023-04-14 23:12:08.575727: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 1024.00 MB
[2023-04-14 23:12:08.576459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 65608366 possible elem, scale to 134217728
[2023-04-14 23:12:08.576501: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 1024.00 MB
[2023-04-14 23:12:08.579241: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 65608366 possible elem, scale to 134217728
[2023-04-14 23:12:08.579283: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 1024.00 MB
[2023-04-14 23:12:08.579388: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 65608366 possible elem, scale to 134217728
[2023-04-14 23:12:08.579433: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 1024.00 MB
[2023-04-14 23:12:08.748493: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?26308954->72732
[2023-04-14 23:12:08.748914: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?26308954->69456
[2023-04-14 23:12:08.750377: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?26308954->81748
[2023-04-14 23:12:08.750896: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?26308954->103268
[2023-04-14 23:12:08.751982: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?26308954->67547
[2023-04-14 23:12:08.752133: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?26308954->96611
[2023-04-14 23:12:08.753300: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?26308954->105224
[2023-04-14 23:12:08.759845: E /samgraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?26308954->85887
[2023-04-14 23:12:08.774336: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 26239498 / 65608366 nodes ( 39.99 %~40.00 %) | remote 39368868 / 65608366 nodes ( 60.01 %) | cpu 0 / 65608366 nodes ( 0.00 %) | 25.09 GB | 2.63122 secs 
[2023-04-14 23:12:08.774656: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 26236222 / 65608366 nodes ( 39.99 %~40.00 %) | remote 39372144 / 65608366 nodes ( 60.01 %) | cpu 0 / 65608366 nodes ( 0.00 %) | 25.09 GB | 2.6006 secs 
[2023-04-14 23:12:08.774834: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 32.66 GB
[[2023-04-14 23:12:082023-04-14 23:12:08..779445779454: : EW  /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu/samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu::24393958] ] before create ctx, mem is 32.66 GB
Asymm Coll cache (policy: coll_cache_asymm_link) | local 26227206 / 65608366 nodes ( 39.98 %~40.00 %) | remote 39381160 / 65608366 nodes ( 60.02 %) | cpu 0 / 65608366 nodes ( 0.00 %) | 25.09 GB | 2.61241 secs 
[2023-04-14 23:12:08.782221: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 32.66 GB
[2023-04-14 23:12:08.786006: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 32.66 GB
[2023-04-14 23:12:08.788259: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 32.66 GB
[2023-04-14 23:12:08.788623: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 32.66 GB
[2023-04-14 23:12:08.789579: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 26203730 / 65608366 nodes ( 39.94 %~40.00 %) | remote 39404636 / 65608366 nodes ( 60.06 %) | cpu 0 / 65608366 nodes ( 0.00 %) | 25.09 GB | 2.63475 secs 
[2023-04-14 23:12:08.790104: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 32.66 GB
[2023-04-14 23:12:08.790500: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] before create ctx, mem is 32.66 GB
[2023-04-14 23:12:08.794689: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 26241407 / 65608366 nodes ( 40.00 %~40.00 %) | remote 39366959 / 65608366 nodes ( 60.00 %) | cpu 0 / 65608366 nodes ( 0.00 %) | 25.09 GB | 2.6292 secs 
[2023-04-14 23:12:08.798767: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 26212343 / 65608366 nodes ( 39.95 %~40.00 %) | remote 39396023 / 65608366 nodes ( 60.05 %) | cpu 0 / 65608366 nodes ( 0.00 %) | 25.09 GB | 2.62522 secs 
[2023-04-14 23:12:08.799886: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 26205686 / 65608366 nodes ( 39.94 %~40.00 %) | remote 39402680 / 65608366 nodes ( 60.06 %) | cpu 0 / 65608366 nodes ( 0.00 %) | 25.09 GB | 2.62789 secs 
[2023-04-14 23:12:08.800678: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2439] Asymm Coll cache (policy: coll_cache_asymm_link) | local 26223067 / 65608366 nodes ( 39.97 %~40.00 %) | remote 39385299 / 65608366 nodes ( 60.03 %) | cpu 0 / 65608366 nodes ( 0.00 %) | 25.09 GB | 2.62529 secs 
[2023-04-14 23:12:22.233047: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 35.07 GB
[2023-04-14 23:12:22.233782: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 35.07 GB
[2023-04-14 23:12:22.543844: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 35.18 GB
[2023-04-14 23:12:22.543986: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 35.18 GB
[2023-04-14 23:12:22.757858: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 35.26 GB
[2023-04-14 23:12:22.758786: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 35.26 GB
[2023-04-14 23:12:22.824161: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 35.28 GB
[2023-04-14 23:12:22.824345: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 35.28 GB
[2023-04-14 23:12:23.401748: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 35.47 GB
[2023-04-14 23:12:23.402289: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 35.47 GB
[2023-04-14 23:12:23.608891: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 35.53 GB
[2023-04-14 23:12:23.609187: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 35.53 GB
[2023-04-14 23:12:24.153778: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 35.72 GB
[2023-04-14 23:12:24.153884: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 35.72 GB
[2023-04-14 23:12:24.168756: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create ctx, mem is 35.72 GB
[2023-04-14 23:12:24.168840: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:3958] after create stream, mem is 35.72 GB
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
