/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-05-15 15:57:51.447925: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 25056574 possible elem, scale to 67108864
[2023-05-15 15:57:51.448024: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 512.00 MB
[2023-05-15 15:57:51.450633: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 25056574 possible elem, scale to 67108864
[2023-05-15 15:57:51.450688: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 512.00 MB
[2023-05-15 15:57:51.480221: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 25056574 possible elem, scale to 67108864
[2023-05-15 15:57:51.480290: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 512.00 MB
[2023-05-15 15:57:51.507335: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 25056574 possible elem, scale to 67108864
[2023-05-15 15:57:51.507390: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 512.00 MB
[2023-05-15 15:57:51.510350: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 25056574 possible elem, scale to 67108864
[2023-05-15 15:57:51.510405: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 512.00 MB
[2023-05-15 15:57:51.512844: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 25056574 possible elem, scale to 67108864
[2023-05-15 15:57:51.512900: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 512.00 MB
[2023-05-15 15:57:51.619414: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 25056574 possible elem, scale to 67108864
[2023-05-15 15:57:51.619469: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 512.00 MB
[2023-05-15 15:57:51.643267: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 25056574 possible elem, scale to 67108864
[2023-05-15 15:57:51.643313: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 512.00 MB
[2023-05-15 15:57:51.654710: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 34881330,262323|34881827,262448|34888919,263618|34892520,264143|34893041,264259|
[2023-05-15 15:57:51.668499: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 69925236,157714|70083809,183410|70124425,190902|70126404,191825|70127257,192204|
[2023-05-15 15:57:51.690643: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 104640796,262232|104641467,262372|104642500,262490|104642673,262538|104642746,262556|
[2023-05-15 15:57:51.697666: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->16350883
[2023-05-15 15:57:51[.2023-05-15 15:57:51697727.: 697750E:  E/wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc :/wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc107:] 107too many mem allocated for forcescale?39309840->15861747] 
too many mem allocated for forcescale?39309840->14512585
[2023-05-15 15:57:51.699126: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->15711661
[2023-05-15 15:57:51.699815: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->15834196
[2023-05-15 15:57:51.703223: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->16324403
[2023-05-15 15:57:51.706827: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->16120613
[2023-05-15 15:57:51.715990: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->14934775
[[2023-05-15 15:57:512023-05-15 15:57:51..717802717808: : EE  /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu/wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu::25262526] ] Asymm Coll cache (policy: coll_cache_asymm_link) | local 23448093 / 244160499 nodes ( 9.60 %~16.00 %) | remote 1608481 / 244160499 nodes ( 0.66 %) | cpu 219103925 / 244160499 nodes ( 89.74 %) | 56.23 GB | 3.50735 secs 
Asymm Coll cache (policy: coll_cache_asymm_link) | local 24797255 / 244160499 nodes ( 10.16 %~16.00 %) | remote 259319 / 244160499 nodes ( 0.11 %) | cpu 219103925 / 244160499 nodes ( 89.74 %) | 56.23 GB | 3.57992 secs 
[2023-05-15 15:57:51.719053: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 22958957 / 244160499 nodes ( 9.40 %~16.00 %) | remote 2097617 / 244160499 nodes ( 0.86 %) | cpu 219103925 / 244160499 nodes ( 89.74 %) | 56.23 GB | 3.52953 secs 
[2023-05-15 15:57:51.729243: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 63.25 GB
[2023-05-15 15:57:51.729382: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 63.25 GB
[2023-05-15 15:57:51.730856: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 23598179 / 244160499 nodes ( 9.67 %~16.00 %) | remote 1458395 / 244160499 nodes ( 0.60 %) | cpu 219103925 / 244160499 nodes ( 89.74 %) | 56.23 GB | 3.52883 secs 
[2023-05-15 15:57:51.733325: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 63.25 GB
[2023-05-15 15:57:51.734209: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 23475644 / 244160499 nodes ( 9.61 %~16.00 %) | remote 1580930 / 244160499 nodes ( 0.65 %) | cpu 219103925 / 244160499 nodes ( 89.74 %) | 56.23 GB | 3.53069 secs 
[2023-05-15 15:57:51.745333: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 22985437 / 244160499 nodes ( 9.41 %~16.00 %) | remote 2071137 / 244160499 nodes ( 0.85 %) | cpu 219103925 / 244160499 nodes ( 89.74 %) | 56.23 GB | 3.53145 secs 
[2023-05-15 15:57:51.746456: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 63.25 GB
[2023-05-15 15:57:51.747244: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:[25262023-05-15 15:57:51] .747261: EAsymm Coll cache (policy: coll_cache_asymm_link) | local 23189227 / 244160499 nodes ( 9.50 %~16.00 %) | remote 1867347 / 244160499 nodes ( 0.76 %) | cpu 219103925 / 244160499 nodes ( 89.74 %) | 56.23 GB | 3.54522 secs  
/wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 24375065 / 244160499 nodes ( 9.98 %~16.00 %) | remote 681509 / 244160499 nodes ( 0.28 %) | cpu 219103925 / 244160499 nodes ( 89.74 %) | 56.23 GB | 3.5636 secs 
[2023-05-15 15:57:51.747524: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 63.25 GB
[2023-05-15 15:57:51.750874: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 63.25 GB
[2023-05-15 15:57:51.752898: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 63.25 GB
[2023-05-15 15:57:51.753612: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 63.25 GB
[2023-05-15 15:58:04.880783: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 65.84 GB
[2023-05-15 15:58:04.881015: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 65.84 GB
[2023-05-15 15:58:04.997967: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 65.88 GB
[2023-05-15 15:58:04.998173: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 65.88 GB
[2023-05-15 15:58:05.118904: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 65.91 GB
[2023-05-15 15:58:05.120213: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 65.91 GB
[2023-05-15 15:58:05.410665: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 66.00 GB
[2023-05-15 15:58:05.410810: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 66.00 GB
[2023-05-15 15:58:06. 66591: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 66.19 GB
[2023-05-15 15:58:06. 66701: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 66.19 GB
[2023-05-15 15:58:06.131224: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 66.21 GB
[2023-05-15 15:58:06.131354: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 66.21 GB
[2023-05-15 15:58:06.210593: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 66.23 GB
[2023-05-15 15:58:06.210686: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 66.23 GB
[2023-05-15 15:58:06.503781: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 66.32 GB
[2023-05-15 15:58:06.503865: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 66.32 GB
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
