/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-05-15 15:32:18.248850: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:32:18.256344: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 3 solved
[2023-05-15 15:32:18.256431: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 3 initing device 3
[2023-05-15 15:32:18.269309: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 7 solved
[2023-05-15 15:32:18.269390: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 7 initing device 7
[2023-05-15 15:32:18.269914: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:32:18.279984: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:32:18.281987: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] 4 solved
[2023-05-15 15:32:18.282092: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:450] worker 0 thread 4 initing device 4
[2023-05-15 15:32:18.282760: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2386] Building Coll Cache with ... num gpu device is 8
[2023-05-15 15:32:18.534905: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 119781289
[2023-05-15 15:32:18.581982: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 119781289
[2023-05-15 15:32:18.591739: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 119781289
[2023-05-15 15:32:18.592142: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 119781289
[2023-05-15 15:32:18.607561: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 119781289
[2023-05-15 15:32:18.629239: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 119781289
[2023-05-15 15:32:18.642382: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 119781289
[2023-05-15 15:32:18.655559: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2428] num cpu nodes is 119781289
[2023-05-15 15:32:23.631571: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 124379210 possible elem, scale to 268435456
[2023-05-15 15:32:23.631656: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-05-15 15:32:23.635023: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 124379210 possible elem, scale to 268435456
[2023-05-15 15:32:23.635066: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-05-15 15:32:23.637854: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 124379210 possible elem, scale to 268435456
[2023-05-15 15:32:23.637921: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-05-15 15:32:23.639385: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 124379210 possible elem, scale to 268435456
[2023-05-15 15:32:23.639443: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-05-15 15:32:23.640368: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 124379210 possible elem, scale to 268435456
[2023-05-15 15:32:23.640417: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-05-15 15:32:23.647811: E [/wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:2023-05-15 15:32:23355.] 647832: Ecreate a hashtable with 124379210 possible elem, scale to 268435456 
/wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 124379210 possible elem, scale to 268435456
[2023-05-15 15:32:23.647878: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360[] 2023-05-15 15:32:23SimpleHashTable allocating 2.00 GB.
647884: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-05-15 15:32:23.649003: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 124379210 possible elem, scale to 268435456
[2023-05-15 15:32:23.649053: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:360] SimpleHashTable allocating 2.00 GB
[2023-05-15 15:32:23.690022: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 4,1|10,4|12,5|50,9|69,14|
[2023-05-15 15:32:23.732041: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 1,0|3,1|30,5|33,6|34,7|
[2023-05-15 15:32:23.760588: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 29,3|32,4|57,10|85,21|115,30|
[2023-05-15 15:32:23.805531: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 7,131073|19,131075|28,131076|35,131077|36,131078|
[2023-05-15 15:32:23.836652: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 8,262145|131,262160|147,262168|157,262171|160,262172|
[2023-05-15 15:32:23.866126: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 6,131074|11,131075|95,131092|107,131098|108,131099|
[2023-05-15 15:32:23.902231: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2494] 38,8|51,12|59,14|76,20|88,22|
[2023-05-15 15:32:23.906208: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->297573
[2023-05-15 15:32:23.907787: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->273196
[2023-05-15 15:32:23.908076: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->356062
[2023-05-15 15:32:23.908099: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->289097
[2023-05-15 15:32:23.912496: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 39012267 / 244160499 nodes ( 15.98 %~16.00 %) | remote 85366943 / 244160499 nodes ( 34.96 %) | cpu 119781289 / 244160499 nodes ( 49.06 %) | 56.23 GB | 5.64256 secs 
[2023-05-15 15:32:23.913170: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->320417
[2023-05-15 15:32:23.917955: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->393150
[2023-05-15 15:32:23.920392: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->244516
[2023-05-15 15:32:23.920634: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/common.cc:107] too many mem allocated for forcescale?39309840->309840
[2023-05-15 15:32:23.928584: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 38989423 / 244160499 nodes ( 15.97 %~16.00 %) | remote 85389787 / 244160499 nodes ( 34.97 %) | cpu 119781289 / 244160499 nodes ( 49.06 %) | 56.23 GB | 5.67993 secs 
[2023-05-15 15:32:23.934147: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 38953778 / 244160499 nodes ( 15.95 %~16.00 %) | remote 85425432 / 244160499 nodes ( 34.99 %) | cpu 119781289 / 244160499 nodes ( 49.06 %) | 56.23 GB | 5.65137 secs 
[2023-05-15 15:32:23.939005: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 39036644 / 244160499 nodes ( 15.99 %~16.00 %) | remote 85342566 / 244160499 nodes ( 34.95 %) | cpu 119781289 / 244160499 nodes ( 49.06 %) | 56.23 GB | 5.74406 secs 
[2023-05-15 15:32:23.944043: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 39065324 / 244160499 nodes ( 16.00 %~16.00 %) | remote 85313886 / 244160499 nodes ( 34.94 %) | cpu 119781289 / 244160499 nodes ( 49.06 %) | 56.23 GB | 5.664 secs 
[2023-05-15 15:32:23.944596: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 39020743 / 244160499 nodes ( 15.98 %~16.00 %) | remote 85358467 / 244160499 nodes ( 34.96 %) | cpu 119781289 / 244160499 nodes ( 49.06 %) | 56.23 GB | 5.69601 secs 
[2023-05-15 15:32:23.944824: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 64.85 GB
[2023-05-15 15:32:23.945296: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 64.85 GB
[2023-05-15 15:32:23.948648: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 64.85 GB
[2023-05-15 15:32:23.948687: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 64.85 GB
[2023-05-15 15:32:23.949573: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 38916690 / 244160499 nodes ( 15.94 %~16.00 %) | remote 85462520 / 244160499 nodes ( 35.00 %) | cpu 119781289 / 244160499 nodes ( 49.06 %) | 56.23 GB | 5.71328 secs 
[2023-05-15 15:32:23.954745: E /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2526] Asymm Coll cache (policy: coll_cache_asymm_link) | local 39000000 / 244160499 nodes ( 15.97 %~16.00 %) | remote 85379210 / 244160499 nodes ( 34.97 %) | cpu 119781289 / 244160499 nodes ( 49.06 %) | 56.23 GB | 5.70587 secs 
[2023-05-15 15:32:23.955427: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 64.85 GB
[2023-05-15 15:32:23.956516: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 64.85 GB
[2023-05-15 15:32:23.958237: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 64.85 GB
[2023-05-15 15:32:23.959014: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] before create ctx, mem is 64.85 GB
[2023-05-15 15:32:36.165936: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 67.16 GB
[2023-05-15 15:32:36.166040: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 67.16 GB
[2023-05-15 15:32:36.303704: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 67.21 GB
[2023-05-15 15:32:36.304366: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 67.21 GB
[2023-05-15 15:32:36.459443: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 67.25 GB
[2023-05-15 15:32:36.460384: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 67.25 GB
[2023-05-15 15:32:37. 10032: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 67.41 GB
[2023-05-15 15:32:37. 10210: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 67.41 GB
[2023-05-15 15:32:37.726411: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 67.63 GB
[2023-05-15 15:32:37.726588: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 67.63 GB
[2023-05-15 15:32:38.158257: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 67.75 GB
[2023-05-15 15:32:38.158333: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 67.75 GB
[2023-05-15 15:32:38.555180: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 67.87 GB
[2023-05-15 15:32:38.555262: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 67.87 GB
[2023-05-15 15:32:38.713156: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create ctx, mem is 67.91 GB
[2023-05-15 15:32:38.713225: W /wholegraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:4037] after create stream, mem is 67.91 GB
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
/usr/local/lib/python3.8/dist-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")
